ï»¿Site Name ,TANK,,,
642,19/10/2016 , 04:30:00,0,0
643,19/10/2016 , 04:45:00,0,0
644,19/10/2016 , 05:00:00,0,0
645,19/10/2016 , 05:15:00,0,0
646,19/10/2016 , 05:30:00,0,0
647,19/10/2016 , 05:45:00,0,0
648,19/10/2016 , 06:00:00,0,0
649,19/10/2016 , 06:15:00,0,0
650,19/10/2016 , 06:30:00,0,0
651,19/10/2016 , 06:45:00,38,7.5
652,19/10/2016 , 07:00:00,175,34.4
653,19/10/2016 , 07:15:00,237,46.7
654,19/10/2016 , 07:30:00,852,167.7
655,19/10/2016 , 07:45:00,557,109.6
656,19/10/2016 , 08:00:00,865,170.3
657,19/10/2016 , 08:15:00,1892,372.4
658,19/10/2016 , 08:30:00,1917,377.3
659,19/10/2016 , 08:45:00,1277,251.4
660,19/10/2016 , 09:00:00,1833,360.8
661,19/10/2016 , 09:15:00,2094,412.2
662,19/10/2016 , 09:30:00,2260,444.9
663,19/10/2016 , 09:45:00,4442,874.4
664,19/10/2016 , 10:00:00,3612,711
665,19/10/2016 , 10:15:00,2406,473.6
666,19/10/2016 , 10:30:00,3313,652.1
667,19/10/2016 , 10:45:00,2581,508
668,19/10/2016 , 11:00:00,3029,596.2
669,19/10/2016 , 11:15:00,4776,940.1
670,19/10/2016 , 11:30:00,3026,595.6
671,19/10/2016 , 11:45:00,2431,478.5
672,19/10/2016 , 12:00:00,3050,600.4
673,19/10/2016 , 12:15:00,2423,476.9
674,19/10/2016 , 12:30:00,2413,475
675,19/10/2016 , 12:45:00,2556,503.1
676,19/10/2016 , 13:00:00,2116,416.5
677,19/10/2016 , 13:15:00,2370,466.5
678,19/10/2016 , 13:30:00,1933,380.5
679,19/10/2016 , 13:45:00,3109,612
680,19/10/2016 , 14:00:00,1661,326.9
681,19/10/2016 , 14:15:00,1953,384.4
682,19/10/2016 , 14:30:00,1876,369.3
683,19/10/2016 , 14:45:00,1434,282.3
684,19/10/2016 , 15:00:00,1388,273.2
685,19/10/2016 , 15:15:00,1418,279.1
686,19/10/2016 , 15:30:00,1119,220.3
687,19/10/2016 , 15:45:00,1382,272
688,19/10/2016 , 16:00:00,1050,206.7
689,19/10/2016 , 16:15:00,1211,238.4
690,19/10/2016 , 16:30:00,1007,198.2
691,19/10/2016 , 16:45:00,843,165.9
692,19/10/2016 , 17:00:00,601,118.3
693,19/10/2016 , 17:15:00,408,80.3
694,19/10/2016 , 17:30:00,379,74.6
695,19/10/2016 , 17:45:00,347,68.3
696,19/10/2016 , 18:00:00,178,35
697,19/10/2016 , 18:15:00,34,6.7
698,19/10/2016 , 18:30:00,0,0
699,19/10/2016 , 18:45:00,0,0
700,19/10/2016 , 19:00:00,0,0
701,19/10/2016 , 19:15:00,0,0
702,19/10/2016 , 19:30:00,0,0
703,19/10/2016 , 19:45:00,0,0
704,19/10/2016 , 20:00:00,0,0
705,19/10/2016 , 20:15:00,0,0
706,19/10/2016 , 20:30:00,0,0
707,19/10/2016 , 20:45:00,0,0
708,19/10/2016 , 21:00:00,0,0
709,19/10/2016 , 21:15:00,0,0
710,19/10/2016 , 21:30:00,0,0
711,19/10/2016 , 21:45:00,0,0
712,19/10/2016 , 22:00:00,0,0
713,19/10/2016 , 22:15:00,0,0
714,19/10/2016 , 22:30:00,0,0
715,19/10/2016 , 22:45:00,0,0
716,19/10/2016 , 23:00:00,0,0
717,19/10/2016 , 23:15:00,0,0
718,19/10/2016 , 23:30:00,0,0
719,19/10/2016 , 23:45:00,0,0
720,19/10/2016 , 24:00:00,0,0
721,20/10/2016 , 00:15:00,0,0
722,20/10/2016 , 00:30:00,0,0
723,20/10/2016 , 00:45:00,0,0
724,20/10/2016 , 01:00:00,0,0
725,20/10/2016 , 01:15:00,0,0
726,20/10/2016 , 01:30:00,0,0
727,20/10/2016 , 01:45:00,0,0
728,20/10/2016 , 02:00:00,0,0
729,20/10/2016 , 02:15:00,0,0
730,20/10/2016 , 02:30:00,0,0
731,20/10/2016 , 02:45:00,0,0
732,20/10/2016 , 03:00:00,0,0
733,20/10/2016 , 03:15:00,0,0
734,20/10/2016 , 03:30:00,0,0
735,20/10/2016 , 03:45:00,0,0
736,20/10/2016 , 04:00:00,0,0
737,20/10/2016 , 04:15:00,0,0
738,20/10/2016 , 04:30:00,0,0
739,20/10/2016 , 04:45:00,0,0
740,20/10/2016 , 05:00:00,0,0
741,20/10/2016 , 05:15:00,0,0
742,20/10/2016 , 05:30:00,0,0
743,20/10/2016 , 05:45:00,0,0
744,20/10/2016 , 06:00:00,0,0
745,20/10/2016 , 06:15:00,0,0
746,20/10/2016 , 06:30:00,2,0.4
747,20/10/2016 , 06:45:00,64,12.6
748,20/10/2016 , 07:00:00,183,36
749,20/10/2016 , 07:15:00,504,99.2
750,20/10/2016 , 07:30:00,1390,273.6
751,20/10/2016 , 07:45:00,1853,364.7
752,20/10/2016 , 08:00:00,2410,474.4
753,20/10/2016 , 08:15:00,3613,711.2
754,20/10/2016 , 08:30:00,2479,488
755,20/10/2016 , 08:45:00,5165,1016.7
756,20/10/2016 , 09:00:00,7217,1420.6
757,20/10/2016 , 09:15:00,7668,1509.4
758,20/10/2016 , 09:30:00,5042,992.5
759,20/10/2016 , 09:45:00,10129,1993.8
760,20/10/2016 , 10:00:00,9341,1838.7
761,20/10/2016 , 10:15:00,10515,2069.8
762,20/10/2016 , 10:30:00,9347,1839.8
763,20/10/2016 , 10:45:00,8935,1758.7
764,20/10/2016 , 11:00:00,8737,1719.8
765,20/10/2016 , 11:15:00,10386,2044.4
766,20/10/2016 , 11:30:00,12323,2425.6
767,20/10/2016 , 11:45:00,11654,2294
768,20/10/2016 , 12:00:00,11447,2253.2
769,20/10/2016 , 12:15:00,10972,2159.7
770,20/10/2016 , 12:30:00,10712,2108.5
771,20/10/2016 , 12:45:00,7995,1573.7
772,20/10/2016 , 13:00:00,8853,1742.6
773,20/10/2016 , 13:15:00,7269,1430.8
774,20/10/2016 , 13:30:00,5301,1043.4
775,20/10/2016 , 13:45:00,4491,884
776,20/10/2016 , 14:00:00,2996,589.7
777,20/10/2016 , 14:15:00,4031,793.5
778,20/10/2016 , 14:30:00,3219,633.6
779,20/10/2016 , 14:45:00,3104,611
780,20/10/2016 , 15:00:00,2704,532.3
781,20/10/2016 , 15:15:00,2508,493.7
782,20/10/2016 , 15:30:00,1699,334.4
783,20/10/2016 , 15:45:00,1360,267.7
784,20/10/2016 , 16:00:00,1188,233.8
785,20/10/2016 , 16:15:00,959,188.8
786,20/10/2016 , 16:30:00,1052,207.1
787,20/10/2016 , 16:45:00,1037,204.1
788,20/10/2016 , 17:00:00,858,168.9
789,20/10/2016 , 17:15:00,638,125.6
790,20/10/2016 , 17:30:00,485,95.5
791,20/10/2016 , 17:45:00,290,57.1
792,20/10/2016 , 18:00:00,133,26.2
793,20/10/2016 , 18:15:00,18,3.5
794,20/10/2016 , 18:30:00,1,0.2
795,20/10/2016 , 18:45:00,0,0
796,20/10/2016 , 19:00:00,0,0
797,20/10/2016 , 19:15:00,0,0
798,20/10/2016 , 19:30:00,0,0
799,20/10/2016 , 19:45:00,0,0
800,20/10/2016 , 20:00:00,0,0
801,20/10/2016 , 20:15:00,0,0
802,20/10/2016 , 20:30:00,0,0
803,20/10/2016 , 20:45:00,0,0
804,20/10/2016 , 21:00:00,0,0
805,20/10/2016 , 21:15:00,0,0
806,20/10/2016 , 21:30:00,0,0
807,20/10/2016 , 21:45:00,0,0
808,20/10/2016 , 22:00:00,0,0
809,20/10/2016 , 22:15:00,0,0
810,20/10/2016 , 22:30:00,0,0
811,20/10/2016 , 22:45:00,0,0
812,20/10/2016 , 23:00:00,0,0
813,20/10/2016 , 23:15:00,0,0
814,20/10/2016 , 23:30:00,0,0
815,20/10/2016 , 23:45:00,0,0
816,20/10/2016 , 24:00:00,0,0
817,21/10/2016 , 00:15:00,0,0
818,21/10/2016 , 00:30:00,0,0
819,21/10/2016 , 00:45:00,0,0
820,21/10/2016 , 01:00:00,0,0
821,21/10/2016 , 01:15:00,0,0
822,21/10/2016 , 01:30:00,0,0
823,21/10/2016 , 01:45:00,0,0
824,21/10/2016 , 02:00:00,0,0
825,21/10/2016 , 02:15:00,0,0
826,21/10/2016 , 02:30:00,0,0
827,21/10/2016 , 02:45:00,0,0
828,21/10/2016 , 03:00:00,0,0
829,21/10/2016 , 03:15:00,0,0
830,21/10/2016 , 03:30:00,0,0
831,21/10/2016 , 03:45:00,0,0
832,21/10/2016 , 04:00:00,0,0
833,21/10/2016 , 04:15:00,0,0
834,21/10/2016 , 04:30:00,0,0
835,21/10/2016 , 04:45:00,0,0
836,21/10/2016 , 05:00:00,0,0
837,21/10/2016 , 05:15:00,0,0
838,21/10/2016 , 05:30:00,0,0
839,21/10/2016 , 05:45:00,0,0
840,21/10/2016 , 06:00:00,0,0
841,21/10/2016 , 06:15:00,0,0
842,21/10/2016 , 06:30:00,0,0
843,21/10/2016 , 06:45:00,24,4.7
844,21/10/2016 , 07:00:00,149,29.3
845,21/10/2016 , 07:15:00,201,39.6
846,21/10/2016 , 07:30:00,345,67.9
847,21/10/2016 , 07:45:00,899,177
848,21/10/2016 , 08:00:00,1218,239.7
849,21/10/2016 , 08:15:00,1917,377.3
850,21/10/2016 , 08:30:00,1475,290.3
851,21/10/2016 , 08:45:00,4001,787.5
852,21/10/2016 , 09:00:00,4583,902.1
853,21/10/2016 , 09:15:00,3677,723.8
854,21/10/2016 , 09:30:00,2018,397.2
855,21/10/2016 , 09:45:00,4152,817.3
856,21/10/2016 , 10:00:00,2816,554.3
857,21/10/2016 , 10:15:00,3352,659.8
858,21/10/2016 , 10:30:00,9337,1837.9
859,21/10/2016 , 10:45:00,7230,1423.1
860,21/10/2016 , 11:00:00,3944,776.3
861,21/10/2016 , 11:15:00,3512,691.3
862,21/10/2016 , 11:30:00,4738,932.6
863,21/10/2016 , 11:45:00,2899,570.6
864,21/10/2016 , 12:00:00,4066,800.3
865,21/10/2016 , 12:15:00,1273,250.6
866,21/10/2016 , 12:30:00,2283,449.4
867,21/10/2016 , 12:45:00,2779,547
868,21/10/2016 , 13:00:00,3806,749.2
869,21/10/2016 , 13:15:00,1523,299.8
870,21/10/2016 , 13:30:00,1517,298.6
871,21/10/2016 , 13:45:00,1526,300.4
872,21/10/2016 , 14:00:00,1738,342.1
873,21/10/2016 , 14:15:00,1631,321
874,21/10/2016 , 14:30:00,1495,294.3
875,21/10/2016 , 14:45:00,1578,310.6
876,21/10/2016 , 15:00:00,1166,229.5
877,21/10/2016 , 15:15:00,966,190.1
878,21/10/2016 , 15:30:00,1019,200.6
879,21/10/2016 , 15:45:00,784,154.3
880,21/10/2016 , 16:00:00,608,119.7
881,21/10/2016 , 16:15:00,575,113.2
882,21/10/2016 , 16:30:00,571,112.4
883,21/10/2016 , 16:45:00,456,89.8
884,21/10/2016 , 17:00:00,311,61.2
885,21/10/2016 , 17:15:00,289,56.9
886,21/10/2016 , 17:30:00,179,35.2
887,21/10/2016 , 17:45:00,123,24.2
888,21/10/2016 , 18:00:00,57,11.2
889,21/10/2016 , 18:15:00,13,2.6
890,21/10/2016 , 18:30:00,0,0
891,21/10/2016 , 18:45:00,0,0
892,21/10/2016 , 19:00:00,0,0
893,21/10/2016 , 19:15:00,0,0
894,21/10/2016 , 19:30:00,0,0
895,21/10/2016 , 19:45:00,0,0
896,21/10/2016 , 20:00:00,0,0
897,21/10/2016 , 20:15:00,0,0
898,21/10/2016 , 20:30:00,0,0
899,21/10/2016 , 20:45:00,0,0
900,21/10/2016 , 21:00:00,0,0
901,21/10/2016 , 21:15:00,0,0
902,21/10/2016 , 21:30:00,0,0
903,21/10/2016 , 21:45:00,0,0
904,21/10/2016 , 22:00:00,0,0
905,21/10/2016 , 22:15:00,0,0
906,21/10/2016 , 22:30:00,0,0
907,21/10/2016 , 22:45:00,0,0
908,21/10/2016 , 23:00:00,0,0
909,21/10/2016 , 23:15:00,0,0
910,21/10/2016 , 23:30:00,0,0
911,21/10/2016 , 23:45:00,0,0
912,21/10/2016 , 24:00:00,0,0
913,22/10/2016 , 00:15:00,0,0
914,22/10/2016 , 00:30:00,0,0
915,22/10/2016 , 00:45:00,0,0
916,22/10/2016 , 01:00:00,0,0
917,22/10/2016 , 01:15:00,0,0
918,22/10/2016 , 01:30:00,0,0
919,22/10/2016 , 01:45:00,0,0
920,22/10/2016 , 02:00:00,0,0
921,22/10/2016 , 02:15:00,0,0
922,22/10/2016 , 02:30:00,0,0
923,22/10/2016 , 02:45:00,0,0
924,22/10/2016 , 03:00:00,0,0
925,22/10/2016 , 03:15:00,0,0
926,22/10/2016 , 03:30:00,0,0
927,22/10/2016 , 03:45:00,0,0
928,22/10/2016 , 04:00:00,0,0
929,22/10/2016 , 04:15:00,0,0
930,22/10/2016 , 04:30:00,0,0
931,22/10/2016 , 04:45:00,0,0
932,22/10/2016 , 05:00:00,0,0
933,22/10/2016 , 05:15:00,0,0
934,22/10/2016 , 05:30:00,0,0
935,22/10/2016 , 05:45:00,0,0
936,22/10/2016 , 06:00:00,0,0
937,22/10/2016 , 06:15:00,0,0
938,22/10/2016 , 06:30:00,0,0
939,22/10/2016 , 06:45:00,39,7.7
940,22/10/2016 , 07:00:00,206,40.5
941,22/10/2016 , 07:15:00,484,95.3
942,22/10/2016 , 07:30:00,1108,218.1
943,22/10/2016 , 07:45:00,1360,267.7
944,22/10/2016 , 08:00:00,1587,312.4
945,22/10/2016 , 08:15:00,2116,416.5
946,22/10/2016 , 08:30:00,2184,429.9
947,22/10/2016 , 08:45:00,1657,326.2
948,22/10/2016 , 09:00:00,2203,433.6
949,22/10/2016 , 09:15:00,3083,606.9
950,22/10/2016 , 09:30:00,3410,671.2
951,22/10/2016 , 09:45:00,4338,853.9
952,22/10/2016 , 10:00:00,4007,788.7
953,22/10/2016 , 10:15:00,6086,1198
954,22/10/2016 , 10:30:00,6268,1233.8
955,22/10/2016 , 10:45:00,7442,1464.9
956,22/10/2016 , 11:00:00,5959,1173
957,22/10/2016 , 11:15:00,6476,1274.7
958,22/10/2016 , 11:30:00,5310,1045.2
959,22/10/2016 , 11:45:00,3627,713.9
960,22/10/2016 , 12:00:00,3942,775.9
961,22/10/2016 , 12:15:00,5471,1076.9
962,22/10/2016 , 12:30:00,5661,1114.3
963,22/10/2016 , 12:45:00,5354,1053.9
964,22/10/2016 , 13:00:00,4559,897.4
965,22/10/2016 , 13:15:00,3634,715.3
966,22/10/2016 , 13:30:00,2580,507.8
967,22/10/2016 , 13:45:00,2237,440.3
968,22/10/2016 , 14:00:00,2380,468.5
969,22/10/2016 , 14:15:00,1516,298.4
970,22/10/2016 , 14:30:00,1731,340.7
971,22/10/2016 , 14:45:00,1394,274.4
972,22/10/2016 , 15:00:00,1705,335.6
973,22/10/2016 , 15:15:00,1576,310.2
974,22/10/2016 , 15:30:00,1224,240.9
975,22/10/2016 , 15:45:00,1352,266.1
976,22/10/2016 , 16:00:00,1071,210.8
977,22/10/2016 , 16:15:00,453,89.2
978,22/10/2016 , 16:30:00,430,84.6
979,22/10/2016 , 16:45:00,477,93.9
980,22/10/2016 , 17:00:00,588,115.7
981,22/10/2016 , 17:15:00,240,47.2
982,22/10/2016 , 17:30:00,244,48
983,22/10/2016 , 17:45:00,127,25
984,22/10/2016 , 18:00:00,65,12.8
985,22/10/2016 , 18:15:00,6,1.2
986,22/10/2016 , 18:30:00,0,0
987,22/10/2016 , 18:45:00,0,0
988,22/10/2016 , 19:00:00,0,0
989,22/10/2016 , 19:15:00,0,0
990,22/10/2016 , 19:30:00,0,0
991,22/10/2016 , 19:45:00,0,0
992,22/10/2016 , 20:00:00,0,0
993,22/10/2016 , 20:15:00,0,0
994,22/10/2016 , 20:30:00,0,0
995,22/10/2016 , 20:45:00,0,0
996,22/10/2016 , 21:00:00,0,0
997,22/10/2016 , 21:15:00,0,0
998,22/10/2016 , 21:30:00,0,0
999,22/10/2016 , 21:45:00,0,0
1000,22/10/2016 , 22:00:00,0,0
1001,22/10/2016 , 22:15:00,0,0
1002,22/10/2016 , 22:30:00,0,0
1003,22/10/2016 , 22:45:00,0,0
1004,22/10/2016 , 23:00:00,0,0
1005,22/10/2016 , 23:15:00,0,0
1006,22/10/2016 , 23:30:00,0,0
1007,22/10/2016 , 23:45:00,0,0
1008,22/10/2016 , 24:00:00,0,0
1009,23/10/2016 , 00:15:00,0,0
1010,23/10/2016 , 00:30:00,0,0
1011,23/10/2016 , 00:45:00,0,0
1012,23/10/2016 , 01:00:00,0,0
1013,23/10/2016 , 01:15:00,0,0
1014,23/10/2016 , 01:30:00,0,0
1015,23/10/2016 , 01:45:00,0,0
1016,23/10/2016 , 02:00:00,0,0
1017,23/10/2016 , 02:15:00,0,0
1018,23/10/2016 , 02:30:00,0,0
1019,23/10/2016 , 02:45:00,0,0
1020,23/10/2016 , 03:00:00,0,0
1021,23/10/2016 , 03:15:00,0,0
1022,23/10/2016 , 03:30:00,0,0
1023,23/10/2016 , 03:45:00,0,0
1024,23/10/2016 , 04:00:00,0,0
1025,23/10/2016 , 04:15:00,0,0
1026,23/10/2016 , 04:30:00,0,0
1027,23/10/2016 , 04:45:00,0,0
1028,23/10/2016 , 05:00:00,0,0
1029,23/10/2016 , 05:15:00,0,0
1030,23/10/2016 , 05:30:00,0,0
1031,23/10/2016 , 05:45:00,0,0
1032,23/10/2016 , 06:00:00,0,0
1033,23/10/2016 , 06:15:00,0,0
1034,23/10/2016 , 06:30:00,0,0
1035,23/10/2016 , 06:45:00,18,3.5
1036,23/10/2016 , 07:00:00,103,20.3
1037,23/10/2016 , 07:15:00,360,70.9
1038,23/10/2016 , 07:30:00,579,114
1039,23/10/2016 , 07:45:00,840,165.3
1040,23/10/2016 , 08:00:00,1594,313.8
1041,23/10/2016 , 08:15:00,1953,384.4
1042,23/10/2016 , 08:30:00,2386,469.7
1043,23/10/2016 , 08:45:00,2780,547.2
1044,23/10/2016 , 09:00:00,2341,460.8
1045,23/10/2016 , 09:15:00,3862,760.2
1046,23/10/2016 , 09:30:00,3898,767.3
1047,23/10/2016 , 09:45:00,4453,876.5
1048,23/10/2016 , 10:00:00,4448,875.5
1049,23/10/2016 , 10:15:00,3675,723.4
1050,23/10/2016 , 10:30:00,4247,836
1051,23/10/2016 , 10:45:00,4201,826.9
1052,23/10/2016 , 11:00:00,4828,950.3
1053,23/10/2016 , 11:15:00,3195,628.9
1054,23/10/2016 , 11:30:00,4112,809.4
1055,23/10/2016 , 11:45:00,2952,581.1
1056,23/10/2016 , 12:00:00,3218,633.4
1057,23/10/2016 , 12:15:00,3219,633.6
1058,23/10/2016 , 12:30:00,2162,425.6
1059,23/10/2016 , 12:45:00,2056,404.7
1060,23/10/2016 , 13:00:00,2291,451
1061,23/10/2016 , 13:15:00,2253,443.5
1062,23/10/2016 , 13:30:00,1172,230.7
1063,23/10/2016 , 13:45:00,1476,290.5
1064,23/10/2016 , 14:00:00,1413,278.1
1065,23/10/2016 , 14:15:00,1156,227.5
1066,23/10/2016 , 14:30:00,929,182.9
1067,23/10/2016 , 14:45:00,927,182.5
1068,23/10/2016 , 15:00:00,875,172.2
1069,23/10/2016 , 15:15:00,748,147.2
1070,23/10/2016 , 15:30:00,783,154.1
1071,23/10/2016 , 15:45:00,603,118.7
1072,23/10/2016 , 16:00:00,585,115.2
1073,23/10/2016 , 16:15:00,398,78.3
1074,23/10/2016 , 16:30:00,561,110.4
1075,23/10/2016 , 16:45:00,724,142.5
1076,23/10/2016 , 17:00:00,426,83.9
1077,23/10/2016 , 17:15:00,245,48.2
1078,23/10/2016 , 17:30:00,193,38
1079,23/10/2016 , 17:45:00,130,25.6
1080,23/10/2016 , 18:00:00,40,7.9
1081,23/10/2016 , 18:15:00,4,0.8
1082,23/10/2016 , 18:30:00,0,0
1083,23/10/2016 , 18:45:00,0,0
1084,23/10/2016 , 19:00:00,0,0
1085,23/10/2016 , 19:15:00,0,0
1086,23/10/2016 , 19:30:00,0,0
1087,23/10/2016 , 19:45:00,0,0
1088,23/10/2016 , 20:00:00,0,0
1089,23/10/2016 , 20:15:00,0,0
1090,23/10/2016 , 20:30:00,0,0
1091,23/10/2016 , 20:45:00,0,0
1092,23/10/2016 , 21:00:00,0,0
1093,23/10/2016 , 21:15:00,0,0
1094,23/10/2016 , 21:30:00,0,0
1095,23/10/2016 , 21:45:00,0,0
1096,23/10/2016 , 22:00:00,0,0
1097,23/10/2016 , 22:15:00,0,0
1098,23/10/2016 , 22:30:00,0,0
1099,23/10/2016 , 22:45:00,0,0
1100,23/10/2016 , 23:00:00,0,0
1101,23/10/2016 , 23:15:00,0,0
1102,23/10/2016 , 23:30:00,0,0
1103,23/10/2016 , 23:45:00,0,0
1104,23/10/2016 , 24:00:00,0,0
1105,24/10/2016 , 00:15:00,0,0
1106,24/10/2016 , 00:30:00,0,0
1107,24/10/2016 , 00:45:00,0,0
1108,24/10/2016 , 01:00:00,0,0
1109,24/10/2016 , 01:15:00,0,0
1110,24/10/2016 , 01:30:00,0,0
1111,24/10/2016 , 01:45:00,0,0
1112,24/10/2016 , 02:00:00,0,0
1113,24/10/2016 , 02:15:00,0,0
1114,24/10/2016 , 02:30:00,0,0
1115,24/10/2016 , 02:45:00,0,0
1116,24/10/2016 , 03:00:00,0,0
1117,24/10/2016 , 03:15:00,0,0
1118,24/10/2016 , 03:30:00,0,0
1119,24/10/2016 , 03:45:00,0,0
1120,24/10/2016 , 04:00:00,0,0
1121,24/10/2016 , 04:15:00,0,0
1122,24/10/2016 , 04:30:00,0,0
1123,24/10/2016 , 04:45:00,0,0
1124,24/10/2016 , 05:00:00,0,0
1125,24/10/2016 , 05:15:00,0,0
1126,24/10/2016 , 05:30:00,0,0
1127,24/10/2016 , 05:45:00,0,0
1128,24/10/2016 , 06:00:00,0,0
1129,24/10/2016 , 06:15:00,0,0
1130,24/10/2016 , 06:30:00,0,0
1131,24/10/2016 , 06:45:00,27,5.3
1132,24/10/2016 , 07:00:00,72,14.2
1133,24/10/2016 , 07:15:00,163,32.1
1134,24/10/2016 , 07:30:00,206,40.5
1135,24/10/2016 , 07:45:00,251,49.4
1136,24/10/2016 , 08:00:00,207,40.7
1137,24/10/2016 , 08:15:00,375,73.8
1138,24/10/2016 , 08:30:00,320,63
1139,24/10/2016 , 08:45:00,337,66.3
1140,24/10/2016 , 09:00:00,812,159.8
1141,24/10/2016 , 09:15:00,1095,215.5
1142,24/10/2016 , 09:30:00,563,110.8
1143,24/10/2016 , 09:45:00,531,104.5
1144,24/10/2016 , 10:00:00,519,102.2
1145,24/10/2016 , 10:15:00,747,147
1146,24/10/2016 , 10:30:00,1050,206.7
1147,24/10/2016 , 10:45:00,1700,334.6
1148,24/10/2016 , 11:00:00,1122,220.9
1149,24/10/2016 , 11:15:00,1075,211.6
1150,24/10/2016 , 11:30:00,783,154.1
1151,24/10/2016 , 11:45:00,1114,219.3
1152,24/10/2016 , 12:00:00,1324,260.6
1153,24/10/2016 , 12:15:00,897,176.6
1154,24/10/2016 , 12:30:00,1184,233.1
1155,24/10/2016 , 12:45:00,761,149.8
1156,24/10/2016 , 13:00:00,643,126.6
1157,24/10/2016 , 13:15:00,819,161.2
1158,24/10/2016 , 13:30:00,1002,197.2
1159,24/10/2016 , 13:45:00,1232,242.5
1160,24/10/2016 , 14:00:00,1140,224.4
1161,24/10/2016 , 14:15:00,1274,250.8
1162,24/10/2016 , 14:30:00,1257,247.4
1163,24/10/2016 , 14:45:00,1393,274.2
1164,24/10/2016 , 15:00:00,1149,226.2
1165,24/10/2016 , 15:15:00,903,177.7
1166,24/10/2016 , 15:30:00,954,187.8
1167,24/10/2016 , 15:45:00,736,144.9
1168,24/10/2016 , 16:00:00,649,127.7
1169,24/10/2016 , 16:15:00,411,80.9
1170,24/10/2016 , 16:30:00,333,65.5
1171,24/10/2016 , 16:45:00,283,55.7
1172,24/10/2016 , 17:00:00,233,45.9
1173,24/10/2016 , 17:15:00,187,36.8
1174,24/10/2016 , 17:30:00,153,30.1
1175,24/10/2016 , 17:45:00,114,22.4
1176,24/10/2016 , 18:00:00,52,10.2
1177,24/10/2016 , 18:15:00,8,1.6
1178,24/10/2016 , 18:30:00,0,0
1179,24/10/2016 , 18:45:00,0,0
1180,24/10/2016 , 19:00:00,0,0
1181,24/10/2016 , 19:15:00,0,0
1182,24/10/2016 , 19:30:00,0,0
1183,24/10/2016 , 19:45:00,0,0
1184,24/10/2016 , 20:00:00,0,0
1185,24/10/2016 , 20:15:00,0,0
1186,24/10/2016 , 20:30:00,0,0
1187,24/10/2016 , 20:45:00,0,0
1188,24/10/2016 , 21:00:00,0,0
1189,24/10/2016 , 21:15:00,0,0
1190,24/10/2016 , 21:30:00,0,0
1191,24/10/2016 , 21:45:00,0,0
1192,24/10/2016 , 22:00:00,0,0
1193,24/10/2016 , 22:15:00,0,0
1194,24/10/2016 , 22:30:00,0,0
1195,24/10/2016 , 22:45:00,0,0
1196,24/10/2016 , 23:00:00,0,0
1197,24/10/2016 , 23:15:00,0,0
1198,24/10/2016 , 23:30:00,0,0
1199,24/10/2016 , 23:45:00,0,0
1200,24/10/2016 , 24:00:00,0,0
1201,25/10/2016 , 00:15:00,0,0
1202,25/10/2016 , 00:30:00,0,0
1203,25/10/2016 , 00:45:00,0,0
1204,25/10/2016 , 01:00:00,0,0
1205,25/10/2016 , 01:15:00,0,0
1206,25/10/2016 , 01:30:00,0,0
1207,25/10/2016 , 01:45:00,0,0
1208,25/10/2016 , 02:00:00,0,0
1209,25/10/2016 , 02:15:00,0,0
1210,25/10/2016 , 02:30:00,0,0
1211,25/10/2016 , 02:45:00,0,0
1212,25/10/2016 , 03:00:00,0,0
1213,25/10/2016 , 03:15:00,0,0
1214,25/10/2016 , 03:30:00,0,0
1215,25/10/2016 , 03:45:00,0,0
1216,25/10/2016 , 04:00:00,0,0
1217,25/10/2016 , 04:15:00,0,0
1218,25/10/2016 , 04:30:00,0,0
1219,25/10/2016 , 04:45:00,0,0
1220,25/10/2016 , 05:00:00,0,0
1221,25/10/2016 , 05:15:00,0,0
1222,25/10/2016 , 05:30:00,0,0
1223,25/10/2016 , 05:45:00,0,0
1224,25/10/2016 , 06:00:00,0,0
1225,25/10/2016 , 06:15:00,0,0
1226,25/10/2016 , 06:30:00,0,0
1227,25/10/2016 , 06:45:00,25,4.9
1228,25/10/2016 , 07:00:00,171,33.7
1229,25/10/2016 , 07:15:00,489,96.3
1230,25/10/2016 , 07:30:00,891,175.4
1231,25/10/2016 , 07:45:00,1510,297.2
1232,25/10/2016 , 08:00:00,2074,408.2
1233,25/10/2016 , 08:15:00,2786,548.4
1234,25/10/2016 , 08:30:00,2958,582.2
1235,25/10/2016 , 08:45:00,3810,750
1236,25/10/2016 , 09:00:00,4481,882
1237,25/10/2016 , 09:15:00,3557,700.2
1238,25/10/2016 , 09:30:00,3540,696.8
1239,25/10/2016 , 09:45:00,4369,860
1240,25/10/2016 , 10:00:00,5305,1044.2
1241,25/10/2016 , 10:15:00,3355,660.4
1242,25/10/2016 , 10:30:00,3487,686.4
1243,25/10/2016 , 10:45:00,6263,1232.8
1244,25/10/2016 , 11:00:00,6130,1206.6
1245,25/10/2016 , 11:15:00,6398,1259.4
1246,25/10/2016 , 11:30:00,6291,1238.3
1247,25/10/2016 , 11:45:00,5438,1070.4
1248,25/10/2016 , 12:00:00,4847,954.1
1249,25/10/2016 , 12:15:00,4859,956.4
1250,25/10/2016 , 12:30:00,4570,899.5
1251,25/10/2016 , 12:45:00,4542,894
1252,25/10/2016 , 13:00:00,3996,786.6
1253,25/10/2016 , 13:15:00,3442,677.5
1254,25/10/2016 , 13:30:00,3358,661
1255,25/10/2016 , 13:45:00,4397,865.5
1256,25/10/2016 , 14:00:00,4165,819.8
